,0
0,https://www.transfermarkt.com/oldham-athletic/kader/verein/1078/saison_id/1992
1,https://www.transfermarkt.com/chelsea-fc/kader/verein/631/saison_id/1992
2,https://www.transfermarkt.com/norwich-city/kader/verein/1123/saison_id/1992
3,https://www.transfermarkt.com/arsenal-fc/kader/verein/11/saison_id/1992
4,https://www.transfermarkt.com/middlesbrough-fc/kader/verein/641/saison_id/1992
5,https://www.transfermarkt.com/everton-fc/kader/verein/29/saison_id/1992
6,https://www.transfermarkt.com/ipswich-town/kader/verein/677/saison_id/1992
7,https://www.transfermarkt.com/liverpool-fc/kader/verein/31/saison_id/1992
8,https://www.transfermarkt.com/nottingham-forest/kader/verein/703/saison_id/1992
9,https://www.transfermarkt.com/tottenham-hotspur/kader/verein/148/saison_id/1992
10,https://www.transfermarkt.com/crystal-palace/kader/verein/873/saison_id/1992
11,https://www.transfermarkt.com/blackburn-rovers/kader/verein/164/saison_id/1992
12,https://www.transfermarkt.com/manchester-united/kader/verein/985/saison_id/1992
13,https://www.transfermarkt.com/southampton-fc/kader/verein/180/saison_id/1992
14,https://www.transfermarkt.com/coventry-city/kader/verein/990/saison_id/1992
15,https://www.transfermarkt.com/manchester-city/kader/verein/281/saison_id/1992
16,https://www.transfermarkt.com/wimbledon-fc/kader/verein/991/saison_id/1992
17,https://www.transfermarkt.com/sheffield-united/kader/verein/350/saison_id/1992
18,https://www.transfermarkt.com/sheffield-wednesday/kader/verein/1035/saison_id/1992
19,https://www.transfermarkt.com/leeds-united/kader/verein/399/saison_id/1992
20,https://www.transfermarkt.com/queens-park-rangers/kader/verein/1039/saison_id/1992
21,https://www.transfermarkt.com/aston-villa/kader/verein/405/saison_id/1992
22,https://www.transfermarkt.com/oldham-athletic/kader/verein/1078/saison_id/1993
23,https://www.transfermarkt.com/leeds-united/kader/verein/399/saison_id/1993
24,https://www.transfermarkt.com/norwich-city/kader/verein/1123/saison_id/1993
25,https://www.transfermarkt.com/arsenal-fc/kader/verein/11/saison_id/1993
26,https://www.transfermarkt.com/aston-villa/kader/verein/405/saison_id/1993
27,https://www.transfermarkt.com/everton-fc/kader/verein/29/saison_id/1993
28,https://www.transfermarkt.com/chelsea-fc/kader/verein/631/saison_id/1993
29,https://www.transfermarkt.com/liverpool-fc/kader/verein/31/saison_id/1993
30,https://www.transfermarkt.com/ipswich-town/kader/verein/677/saison_id/1993
31,https://www.transfermarkt.com/tottenham-hotspur/kader/verein/148/saison_id/1993
32,https://www.transfermarkt.com/newcastle-united/kader/verein/762/saison_id/1993
33,https://www.transfermarkt.com/blackburn-rovers/kader/verein/164/saison_id/1993
34,https://www.transfermarkt.com/manchester-united/kader/verein/985/saison_id/1993
35,https://www.transfermarkt.com/southampton-fc/kader/verein/180/saison_id/1993
36,https://www.transfermarkt.com/coventry-city/kader/verein/990/saison_id/1993
37,https://www.transfermarkt.com/manchester-city/kader/verein/281/saison_id/1993
38,https://www.transfermarkt.com/wimbledon-fc/kader/verein/991/saison_id/1993
39,https://www.transfermarkt.com/sheffield-united/kader/verein/350/saison_id/1993
40,https://www.transfermarkt.com/sheffield-wednesday/kader/verein/1035/saison_id/1993
41,https://www.transfermarkt.com/swindon-town/kader/verein/352/saison_id/1993
42,https://www.transfermarkt.com/queens-park-rangers/kader/verein/1039/saison_id/1993
43,https://www.transfermarkt.com/west-ham-united/kader/verein/379/saison_id/1993
44,https://www.transfermarkt.com/queens-park-rangers/kader/verein/1039/saison_id/1994
45,https://www.transfermarkt.com/chelsea-fc/kader/verein/631/saison_id/1994
46,https://www.transfermarkt.com/norwich-city/kader/verein/1123/saison_id/1994
47,https://www.transfermarkt.com/arsenal-fc/kader/verein/11/saison_id/1994
48,https://www.transfermarkt.com/ipswich-town/kader/verein/677/saison_id/1994
49,https://www.transfermarkt.com/everton-fc/kader/verein/29/saison_id/1994
50,https://www.transfermarkt.com/nottingham-forest/kader/verein/703/saison_id/1994
51,https://www.transfermarkt.com/liverpool-fc/kader/verein/31/saison_id/1994
52,https://www.transfermarkt.com/newcastle-united/kader/verein/762/saison_id/1994
53,https://www.transfermarkt.com/tottenham-hotspur/kader/verein/148/saison_id/1994
54,https://www.transfermarkt.com/crystal-palace/kader/verein/873/saison_id/1994
55,https://www.transfermarkt.com/blackburn-rovers/kader/verein/164/saison_id/1994
56,https://www.transfermarkt.com/manchester-united/kader/verein/985/saison_id/1994
57,https://www.transfermarkt.com/southampton-fc/kader/verein/180/saison_id/1994
58,https://www.transfermarkt.com/coventry-city/kader/verein/990/saison_id/1994
59,https://www.transfermarkt.com/manchester-city/kader/verein/281/saison_id/1994
60,https://www.transfermarkt.com/wimbledon-fc/kader/verein/991/saison_id/1994
